loss,params,iteration,estimators,train_time
2.078501512293666,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8369077964260393, 'learning_rate': 0.03536211308619196, 'min_child_samples': 325, 'num_leaves': 60, 'reg_alpha': 0.4357852880670919, 'reg_lambda': 0.6567760281394481, 'subsample_for_bin': 100000, 'subsample': 0.6409177754861743}",50,108,4.471321866993094

2.4606182239374,"{'boosting_type': 'dart', 'colsample_bytree': 0.6427913262405169, 'learning_rate': 0.014063166540794583, 'min_child_samples': 145, 'num_leaves': 130, 'reg_alpha': 0.9099437566220328, 'reg_lambda': 0.5897368417791471, 'subsample_for_bin': 200000, 'subsample': 0.9331368546358876}",51,57,5.869316890981281

2.06981204443204,"{'boosting_type': 'dart', 'colsample_bytree': 0.6922660212163512, 'learning_rate': 0.1295202288547153, 'min_child_samples': 85, 'num_leaves': 48, 'reg_alpha': 0.10048411656306054, 'reg_lambda': 0.46367207997008114, 'subsample_for_bin': 60000, 'subsample': 0.7866822411192548}",52,134,16.485106367006665

2.2381961260217085,"{'boosting_type': 'goss', 'colsample_bytree': 0.9533077075762498, 'learning_rate': 0.11669035817853744, 'min_child_samples': 230, 'num_leaves': 73, 'reg_alpha': 0.6814314441371001, 'reg_lambda': 0.9353408152687905, 'subsample_for_bin': 260000, 'subsample': 1.0}",53,8,1.0862888820120133

2.0557204675391403,"{'boosting_type': 'dart', 'colsample_bytree': 0.8137301013011043, 'learning_rate': 0.08101211419925379, 'min_child_samples': 180, 'num_leaves': 34, 'reg_alpha': 0.23618768272873447, 'reg_lambda': 0.5498380655938268, 'subsample_for_bin': 180000, 'subsample': 0.9755496673867811}",54,185,11.591943709005136

2.0811822876009365,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.620256317761364, 'learning_rate': 0.14990635267233843, 'min_child_samples': 360, 'num_leaves': 110, 'reg_alpha': 0.18028232746811612, 'reg_lambda': 0.3897941728550532, 'subsample_for_bin': 160000, 'subsample': 0.877630469985544}",55,22,2.1344697879976593

2.0622863227943915,"{'boosting_type': 'dart', 'colsample_bytree': 0.854709933777981, 'learning_rate': 0.1719369662332911, 'min_child_samples': 215, 'num_leaves': 87, 'reg_alpha': 0.11649910280136723, 'reg_lambda': 0.17740129677180788, 'subsample_for_bin': 200000, 'subsample': 0.8609870853801785}",56,49,5.051491742982762

2.0572710708876736,"{'boosting_type': 'dart', 'colsample_bytree': 0.7228078567270915, 'learning_rate': 0.05425712106447661, 'min_child_samples': 495, 'num_leaves': 52, 'reg_alpha': 0.7444432328993184, 'reg_lambda': 0.3070245291553363, 'subsample_for_bin': 240000, 'subsample': 0.9198522889297662}",57,335,7.84027417798643

2.230285951099401,"{'boosting_type': 'goss', 'colsample_bytree': 0.8853099279225457, 'learning_rate': 0.04109553852934176, 'min_child_samples': 115, 'num_leaves': 145, 'reg_alpha': 0.3214619709581093, 'reg_lambda': 0.09982262450114032, 'subsample_for_bin': 220000, 'subsample': 1.0}",58,24,3.1606868359958753

2.191276762749558,"{'boosting_type': 'dart', 'colsample_bytree': 0.7819469092031005, 'learning_rate': 0.03232915469151942, 'min_child_samples': 465, 'num_leaves': 117, 'reg_alpha': 0.01271913178494144, 'reg_lambda': 0.4342654078042898, 'subsample_for_bin': 100000, 'subsample': 0.6634277819325524}",59,57,2.6448303229990415

2.054109890976746,"{'boosting_type': 'dart', 'colsample_bytree': 0.6990197419850216, 'learning_rate': 0.09626165787260188, 'min_child_samples': 265, 'num_leaves': 81, 'reg_alpha': 0.07355906770761587, 'reg_lambda': 0.04495904097712855, 'subsample_for_bin': 140000, 'subsample': 0.9931808773420521}",60,135,6.278873018978629

2.077024115959015,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8048312897365245, 'learning_rate': 0.19774456825957892, 'min_child_samples': 305, 'num_leaves': 63, 'reg_alpha': 0.6348782994047364, 'reg_lambda': 0.6752544787274728, 'subsample_for_bin': 180000, 'subsample': 0.7727538768683132}",61,20,2.899982599017676

2.0518853258501863,"{'boosting_type': 'dart', 'colsample_bytree': 0.6541892668610934, 'learning_rate': 0.06264533622278924, 'min_child_samples': 235, 'num_leaves': 46, 'reg_alpha': 0.19946591371276087, 'reg_lambda': 0.7300495759652491, 'subsample_for_bin': 20000, 'subsample': 0.7364946827514811}",62,223,9.334095458005322

2.3006107364687596,"{'boosting_type': 'dart', 'colsample_bytree': 0.6786647204990963, 'learning_rate': 0.02200624869389147, 'min_child_samples': 285, 'num_leaves': 41, 'reg_alpha': 0.26092407290662023, 'reg_lambda': 0.2602579940481263, 'subsample_for_bin': 120000, 'subsample': 0.8884703150732204}",63,57,3.4124722949927673

2.246417822172515,"{'boosting_type': 'goss', 'colsample_bytree': 0.7581387094752227, 'learning_rate': 0.07290241973970728, 'min_child_samples': 335, 'num_leaves': 138, 'reg_alpha': 0.13209184798085088, 'reg_lambda': 0.21221618643449186, 'subsample_for_bin': 80000, 'subsample': 1.0}",64,13,1.3445985120197292

2.4260319650902695,"{'boosting_type': 'dart', 'colsample_bytree': 0.7328518919072546, 'learning_rate': 0.015425685456056647, 'min_child_samples': 155, 'num_leaves': 30, 'reg_alpha': 0.8500662615571496, 'reg_lambda': 0.34270467369222235, 'subsample_for_bin': 300000, 'subsample': 0.5007141579475096}",65,57,6.166916172020137

2.0536799439615843,"{'boosting_type': 'dart', 'colsample_bytree': 0.6248237323210386, 'learning_rate': 0.06566846674801678, 'min_child_samples': 250, 'num_leaves': 47, 'reg_alpha': 0.19835555856664408, 'reg_lambda': 0.8697766199989097, 'subsample_for_bin': 20000, 'subsample': 0.7347794424442415}",66,244,9.704858304001391

2.0506677348530147,"{'boosting_type': 'dart', 'colsample_bytree': 0.6562019862953299, 'learning_rate': 0.11173274305102893, 'min_child_samples': 235, 'num_leaves': 57, 'reg_alpha': 0.0009985183692777927, 'reg_lambda': 0.7581879122513973, 'subsample_for_bin': 40000, 'subsample': 0.785611304604933}",67,76,4.660903997020796

2.051473716488815,"{'boosting_type': 'dart', 'colsample_bytree': 0.6603442616349432, 'learning_rate': 0.11025113494083096, 'min_child_samples': 195, 'num_leaves': 70, 'reg_alpha': 0.029393117479420694, 'reg_lambda': 0.6155175064392306, 'subsample_for_bin': 60000, 'subsample': 0.7868474970391408}",68,52,4.614759418007452

2.0507952236804328,"{'boosting_type': 'dart', 'colsample_bytree': 0.6113500982953994, 'learning_rate': 0.0872278163050192, 'min_child_samples': 215, 'num_leaves': 57, 'reg_alpha': 0.07315505098491903, 'reg_lambda': 0.8163037258429453, 'subsample_for_bin': 80000, 'subsample': 0.8440462994924509}",69,135,6.75013890399714

2.052343255239685,"{'boosting_type': 'dart', 'colsample_bytree': 0.608783064756028, 'learning_rate': 0.08560077108965267, 'min_child_samples': 185, 'num_leaves': 54, 'reg_alpha': 0.06752664832273719, 'reg_lambda': 0.9863956132066967, 'subsample_for_bin': 40000, 'subsample': 0.8351867915204206}",70,175,9.204744708025828

2.0581124114974747,"{'boosting_type': 'dart', 'colsample_bytree': 0.633033602848267, 'learning_rate': 0.1258757479130722, 'min_child_samples': 130, 'num_leaves': 57, 'reg_alpha': 0.3557480237472703, 'reg_lambda': 0.8105304446981979, 'subsample_for_bin': 80000, 'subsample': 0.9092176898782248}",71,76,7.59982403201866

2.0515326188180563,"{'boosting_type': 'dart', 'colsample_bytree': 0.6184385105801335, 'learning_rate': 0.04465201340042056, 'min_child_samples': 215, 'num_leaves': 64, 'reg_alpha': 0.14958201406340105, 'reg_lambda': 0.9092540970427502, 'subsample_for_bin': 40000, 'subsample': 0.8715237823500604}",72,290,12.14640643299208

2.04821059698222,"{'boosting_type': 'dart', 'colsample_bytree': 0.6709012288261299, 'learning_rate': 0.0756303928801607, 'min_child_samples': 205, 'num_leaves': 35, 'reg_alpha': 0.1713564033328282, 'reg_lambda': 0.7676534857315475, 'subsample_for_bin': 60000, 'subsample': 0.8458615500215604}",73,185,9.835679500014521

2.0723337459448867,"{'boosting_type': 'dart', 'colsample_bytree': 0.6712622755609469, 'learning_rate': 0.13911583390045237, 'min_child_samples': 80, 'num_leaves': 35, 'reg_alpha': 0.268683291745816, 'reg_lambda': 0.7561508738810462, 'subsample_for_bin': 60000, 'subsample': 0.7694196506765731}",74,51,10.109679799992591

2.0568774371429734,"{'boosting_type': 'dart', 'colsample_bytree': 0.6546495259211523, 'learning_rate': 0.07733336179783784, 'min_child_samples': 165, 'num_leaves': 42, 'reg_alpha': 0.005360127236856943, 'reg_lambda': 0.6948556278052993, 'subsample_for_bin': 20000, 'subsample': 0.8091933677338397}",75,185,11.205614286009222

2.084241134027773,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6321661360366267, 'learning_rate': 0.05211563853523254, 'min_child_samples': 65, 'num_leaves': 34, 'reg_alpha': 0.5074249198813956, 'reg_lambda': 0.8628484157083339, 'subsample_for_bin': 60000, 'subsample': 0.5787963418456434}",76,82,11.857475413999055

2.05557230933674,"{'boosting_type': 'dart', 'colsample_bytree': 0.7047420290534994, 'learning_rate': 0.10196649317697637, 'min_child_samples': 150, 'num_leaves': 50, 'reg_alpha': 0.43178038881584185, 'reg_lambda': 0.5373227914527653, 'subsample_for_bin': 100000, 'subsample': 0.7017160221184857}",77,47,5.755382966977777

2.0626462795227622,"{'boosting_type': 'dart', 'colsample_bytree': 0.6852953802210624, 'learning_rate': 0.11445324768911237, 'min_child_samples': 100, 'num_leaves': 38, 'reg_alpha': 0.23925124562085384, 'reg_lambda': 0.76817088265237, 'subsample_for_bin': 40000, 'subsample': 0.6778543535649747}",78,115,12.37460737201036

2.232763749585263,"{'boosting_type': 'goss', 'colsample_bytree': 0.6009153675779597, 'learning_rate': 0.04664760641309282, 'min_child_samples': 175, 'num_leaves': 44, 'reg_alpha': 0.1705283344981919, 'reg_lambda': 0.4895558670904645, 'subsample_for_bin': 100000, 'subsample': 1.0}",79,21,1.3972626000177115

2.0532842949230146,"{'boosting_type': 'dart', 'colsample_bytree': 0.7216211269939008, 'learning_rate': 0.05919248440957404, 'min_child_samples': 275, 'num_leaves': 68, 'reg_alpha': 0.30138725773591024, 'reg_lambda': 0.9606429900962827, 'subsample_for_bin': 20000, 'subsample': 0.7250254357789648}",80,245,9.443534538993845

2.051677765994286,"{'boosting_type': 'dart', 'colsample_bytree': 0.6660949672911772, 'learning_rate': 0.09462891068853822, 'min_child_samples': 240, 'num_leaves': 75, 'reg_alpha': 0.559713973399427, 'reg_lambda': 0.5742409488105567, 'subsample_for_bin': 120000, 'subsample': 0.6502735729946886}",81,170,7.550576213019667

2.0773835935767893,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6500696971830061, 'learning_rate': 0.07217294003514252, 'min_child_samples': 125, 'num_leaves': 31, 'reg_alpha': 0.12591749351711898, 'reg_lambda': 0.7263592427946921, 'subsample_for_bin': 40000, 'subsample': 0.9224491694580201}",82,60,6.8078945049783215

2.0598506614912084,"{'boosting_type': 'dart', 'colsample_bytree': 0.6754689350674171, 'learning_rate': 0.1762372766784513, 'min_child_samples': 320, 'num_leaves': 50, 'reg_alpha': 0.04520570089122837, 'reg_lambda': 0.6175143122784614, 'subsample_for_bin': 60000, 'subsample': 0.9670588532550274}",83,47,2.957498878997285

2.181368220762667,"{'boosting_type': 'dart', 'colsample_bytree': 0.6934672592177064, 'learning_rate': 0.03149665877010769, 'min_child_samples': 200, 'num_leaves': 36, 'reg_alpha': 0.3740573801522874, 'reg_lambda': 0.6616468353054359, 'subsample_for_bin': 80000, 'subsample': 0.8073881357006174}",84,57,4.533881608978845

2.222834355005666,"{'boosting_type': 'goss', 'colsample_bytree': 0.6614655069296711, 'learning_rate': 0.16103213845197173, 'min_child_samples': 260, 'num_leaves': 78, 'reg_alpha': 0.22305623411505188, 'reg_lambda': 0.8300970816483746, 'subsample_for_bin': 140000, 'subsample': 1.0}",85,6,0.8250887420144863

2.137905017885859,"{'boosting_type': 'dart', 'colsample_bytree': 0.6399805398764947, 'learning_rate': 0.0380584178485771, 'min_child_samples': 205, 'num_leaves': 88, 'reg_alpha': 0.47763990210866264, 'reg_lambda': 0.9027870022492285, 'subsample_for_bin': 120000, 'subsample': 0.9037335290592996}",86,55,4.2739988999965135

2.0756601868194595,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7433623681557366, 'learning_rate': 0.14104939935130922, 'min_child_samples': 290, 'num_leaves': 93, 'reg_alpha': 0.4195459701830811, 'reg_lambda': 0.7905164361721346, 'subsample_for_bin': 40000, 'subsample': 0.8172153937765203}",87,25,2.881833410996478

2.0527682415254276,"{'boosting_type': 'dart', 'colsample_bytree': 0.6309247900314332, 'learning_rate': 0.0655426195289441, 'min_child_samples': 230, 'num_leaves': 62, 'reg_alpha': 0.10189630337248597, 'reg_lambda': 0.6376125484005937, 'subsample_for_bin': 100000, 'subsample': 0.7659825409214671}",88,188,8.079974174004747

2.055616966152443,"{'boosting_type': 'dart', 'colsample_bytree': 0.6086794745169083, 'learning_rate': 0.056280659802477845, 'min_child_samples': 305, 'num_leaves': 32, 'reg_alpha': 0.028160056579977975, 'reg_lambda': 0.7085130722470215, 'subsample_for_bin': 80000, 'subsample': 0.8835219685888326}",89,188,6.10400001500966

2.2376367135723747,"{'boosting_type': 'goss', 'colsample_bytree': 0.7748437917059553, 'learning_rate': 0.08164237133896904, 'min_child_samples': 385, 'num_leaves': 41, 'reg_alpha': 0.31210986517499073, 'reg_lambda': 0.9634196265328717, 'subsample_for_bin': 60000, 'subsample': 1.0}",90,12,0.671268965001218

2.5639164448351552,"{'boosting_type': 'dart', 'colsample_bytree': 0.7230691723738135, 'learning_rate': 0.010325665756969403, 'min_child_samples': 60, 'num_leaves': 58, 'reg_alpha': 0.15651511884978828, 'reg_lambda': 0.4408866769801742, 'subsample_for_bin': 120000, 'subsample': 0.9314964235469743}",91,57,13.72146240400616

2.0572046726247355,"{'boosting_type': 'dart', 'colsample_bytree': 0.6151788051805723, 'learning_rate': 0.13218551196286987, 'min_child_samples': 170, 'num_leaves': 53, 'reg_alpha': 0.282046882182982, 'reg_lambda': 0.5244204183489092, 'subsample_for_bin': 140000, 'subsample': 0.823001542124251}",92,73,5.736034842993831

2.0788930259846294,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7114780830345934, 'learning_rate': 0.043830819905137056, 'min_child_samples': 120, 'num_leaves': 65, 'reg_alpha': 0.4502901475935074, 'reg_lambda': 0.48070700230541563, 'subsample_for_bin': 160000, 'subsample': 0.6885519908961204}",93,90,9.020787313987967

2.0888917643493303,"{'boosting_type': 'dart', 'colsample_bytree': 0.6820442944917648, 'learning_rate': 0.04983600199807147, 'min_child_samples': 95, 'num_leaves': 84, 'reg_alpha': 0.18180756485634048, 'reg_lambda': 0.5726290799610261, 'subsample_for_bin': 20000, 'subsample': 0.8475514573812138}",94,55,8.745974349993048

2.052723073528565,"{'boosting_type': 'dart', 'colsample_bytree': 0.7917510192659422, 'learning_rate': 0.1218841771599939, 'min_child_samples': 330, 'num_leaves': 72, 'reg_alpha': 0.33612604581465827, 'reg_lambda': 0.5957901895354281, 'subsample_for_bin': 100000, 'subsample': 0.9840854530216078}",95,172,6.543823915999383

2.2267324396024564,"{'boosting_type': 'goss', 'colsample_bytree': 0.7002365434127572, 'learning_rate': 0.1087360971061409, 'min_child_samples': 140, 'num_leaves': 98, 'reg_alpha': 0.11785110763654272, 'reg_lambda': 0.9981834806000895, 'subsample_for_bin': 80000, 'subsample': 1.0}",96,9,1.4475526069873013

2.051970479946859,"{'boosting_type': 'dart', 'colsample_bytree': 0.6446531618342806, 'learning_rate': 0.09948414321053194, 'min_child_samples': 255, 'num_leaves': 68, 'reg_alpha': 0.0026526425145508847, 'reg_lambda': 0.3816909058125879, 'subsample_for_bin': 40000, 'subsample': 0.7989904710326388}",97,173,7.183754461002536

2.0520396437686808,"{'boosting_type': 'dart', 'colsample_bytree': 0.7545297787780741, 'learning_rate': 0.0939505109904243, 'min_child_samples': 355, 'num_leaves': 39, 'reg_alpha': 0.3967390497488785, 'reg_lambda': 0.9272396232801878, 'subsample_for_bin': 140000, 'subsample': 0.8632546367715339}",98,174,5.9064904440019745

2.0798429469956665,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7398557744979104, 'learning_rate': 0.07553676824366183, 'min_child_samples': 370, 'num_leaves': 48, 'reg_alpha': 0.20818698106556427, 'reg_lambda': 0.7441322179712366, 'subsample_for_bin': 20000, 'subsample': 0.584902595630486}",99,55,2.7863169189949986

